,user,retweeted,favorited,quoted,normal,id,timestamp
5,MyAnimeList,True,False,False,False,1012660927403978753,2018-06-29 11:35:54
6,KVR Audio,True,False,False,False,1012660975500132352,2018-06-29 11:36:05
7,Calvin and Hobbes,True,False,False,False,1012662214027825153,2018-06-29 11:41:00
8,Anime News Network,True,False,False,False,1012663231524065282,2018-06-29 11:45:03
9,Anime News Network,True,False,False,False,1012663233252089856,2018-06-29 11:45:03
10,MyAnimeList,True,False,False,False,1012666796904722432,2018-06-29 11:59:13
11,MyAnimeList,True,False,False,False,1012666798209105920,2018-06-29 11:59:13
12,Native Instruments,True,False,False,False,1012667010734542848,2018-06-29 12:00:04
13,KVR Audio,True,False,False,False,1012667017428684800,2018-06-29 12:00:06
14,Plugin Deals,True,False,False,False,1012667255673548800,2018-06-29 12:01:02
15,Plugin Deals,True,False,False,False,1012667503330381824,2018-06-29 12:02:01
16,The Kansas City Star,True,False,False,False,1012668007238250498,2018-06-29 12:04:02
17,Plugin Deals,True,False,False,False,1012669017461542913,2018-06-29 12:08:02
18,Anime News Network,True,False,False,False,1012670784156946432,2018-06-29 12:15:04
19,Anime News Network,True,False,False,False,1012670785339711488,2018-06-29 12:15:04
0,Plugin Deals,True,False,False,False,1012672288276217856,2018-06-29 12:21:02
1,Plugin Deals,True,False,False,False,1012672537820622854,2018-06-29 12:22:02
0,Plugin Deals,True,False,False,False,1012677320782630912,2018-06-29 12:41:02
1,Plugin Deals,True,False,False,False,1012677572461846529,2018-06-29 12:42:02
2,Anime News Network,True,False,False,False,1012678337880354821,2018-06-29 12:45:05
3,Anime News Network,True,False,False,False,1012678339562233858,2018-06-29 12:45:05
0,KVR Audio,True,False,False,False,1012679092490133506,2018-06-29 12:48:04
1,The Kansas City Star,False,True,False,False,1012679736718516224,2018-06-29 12:50:38
2,The Kansas City Star,False,True,False,False,1012680707116855296,2018-06-29 12:54:29
3,Anime News Network,True,False,True,False,1012682095565500416,2018-06-29 13:00:00
4,Anime News Network,True,False,True,False,1012682097977413632,2018-06-29 13:00:01
5,Kansas City Symphony,True,False,False,False,1012682302726516736,2018-06-29 13:00:50
0,The Kansas City Star,False,True,False,False,1012683088818819072,2018-06-29 13:03:57
1,The Kansas City Star,True,False,False,False,1012683106430734336,2018-06-29 13:04:01
2,The Kansas City Star,False,True,False,False,1012683559390339073,2018-06-29 13:05:49
3,Anime News Network,True,False,False,False,1012685882158145539,2018-06-29 13:15:03
4,Anime News Network,True,False,False,False,1012685884213350400,2018-06-29 13:15:04
0,KCMO Public Library,True,False,False,False,1012689726468448258,2018-06-29 13:30:20
0,Plugin Deals,True,False,False,False,1012693175285243904,2018-06-29 13:44:02
1,Anime News Network,True,False,False,False,1012693431741804544,2018-06-29 13:45:03
2,Anime News Network,True,False,False,False,1012693433172062208,2018-06-29 13:45:04
0,The Kansas City Star,False,True,False,False,1012694001370136576,2018-06-29 13:47:19
1,The Kansas City Star,False,True,False,False,1012694054092595201,2018-06-29 13:47:32
2,The Kansas City Star,True,False,False,False,1012695186714054656,2018-06-29 13:52:02
3,The Kansas City Star,True,False,False,False,1012696195800731648,2018-06-29 13:56:02
4,[adult swim],True,False,False,False,1012697208964042752,2018-06-29 14:00:04
5,[adult swim],True,False,False,False,1012697245777620992,2018-06-29 14:00:13
0,The Kansas City Star,True,False,False,False,1012698208852561921,2018-06-29 14:04:02
1,The Kansas City Star,True,False,False,False,1012699214512513024,2018-06-29 14:08:02
2,Crunchyroll,True,False,False,False,1012700853864620033,2018-06-29 14:14:33
3,Anime News Network,True,False,False,False,1012700979916103680,2018-06-29 14:15:03
4,Anime News Network,True,False,False,False,1012700981081960456,2018-06-29 14:15:03
0,KVR Audio,True,False,False,False,1012701995952508928,2018-06-29 14:19:05
1,The Kansas City Star,False,True,False,False,1012702090748035073,2018-06-29 14:19:28
2,Anime News Network,True,False,False,False,1012702993504874496,2018-06-29 14:23:03
3,Anime News Network,True,False,False,False,1012702995371315201,2018-06-29 14:23:03
4,Premium Organic Blockchain Wyvern,True,False,False,False,1012703391514968064,2018-06-29 14:24:38
5,The Kansas City Star,False,True,False,False,1012703399115042821,2018-06-29 14:24:40
6,The Kansas City Star,False,True,False,False,1012703550743330816,2018-06-29 14:25:16
0,Crunchyroll,True,False,False,False,1012705004887556097,2018-06-29 14:31:02
1,KCMO Public Library,False,True,False,False,1012708727693012992,2018-06-29 14:45:50
0,Anime News Network,True,False,False,False,1012709787031736320,2018-06-29 14:50:03
1,Anime News Network,True,False,False,False,1012709788185178113,2018-06-29 14:50:03
2,The Kansas City Star,True,False,False,False,1012710285914894336,2018-06-29 14:52:02
3,CASHFORGOLD🕯,True,False,False,False,1012710493671383040,2018-06-29 14:52:51
4,The Kansas City Star,False,True,False,False,1012711188961071104,2018-06-29 14:55:37
5,Crunchyroll,True,False,False,False,1012712177801707521,2018-06-29 14:59:33
0,Crunchyroll,True,False,False,False,1012712566433476609,2018-06-29 15:01:05
1,CASHFORGOLD🕯,True,False,False,False,1012713484864425984,2018-06-29 15:04:44
2,sofia,True,False,False,False,1012713649192951812,2018-06-29 15:05:23
3,EDM.com,True,False,False,False,1012714951604162560,2018-06-29 15:10:34
0,The Kansas City Star,True,False,False,False,1012717333641617408,2018-06-29 15:20:02
1,KVR Audio,True,False,False,False,1012717349005414400,2018-06-29 15:20:06
2,KVR Audio,True,False,False,False,1012717601926115328,2018-06-29 15:21:06
3,The Kansas City Star,True,False,False,False,1012718341394452480,2018-06-29 15:24:02
4,The Kansas City Star,True,False,False,False,1012719346643357696,2018-06-29 15:28:02
5,KCMO Public Library,True,False,False,False,1012719887930871809,2018-06-29 15:30:11
6,Bandeauxx.,False,True,False,False,1012719919883083776,2018-06-29 15:30:18
0,Crunchyroll,True,False,False,False,1012720097427902467,2018-06-29 15:31:01
1,The Kansas City Star,False,True,False,False,1012720169154641920,2018-06-29 15:31:18
2,The Kansas City Star,False,True,False,False,1012720700757561346,2018-06-29 15:33:25
3,Tim Schaufert,True,False,False,False,1012721204648607745,2018-06-29 15:35:25
4,The Kansas City Star,True,False,False,False,1012721433242456065,2018-06-29 15:36:19
5,The Kansas City Star,False,True,False,False,1012721939377508353,2018-06-29 15:38:20
6,The Kansas City Star,True,False,False,False,1012722364864499717,2018-06-29 15:40:01
7,The Kansas City Star,False,True,False,False,1012723271169658880,2018-06-29 15:43:37
0,The Kansas City Star,True,False,False,False,1012724383482249216,2018-06-29 15:48:03
1,Mega Man,True,False,False,False,1012724440633827328,2018-06-29 15:48:16
2,"Kansas City, MO",False,True,True,False,1012724787087540224,2018-06-29 15:49:39
3,Anime News Network,True,False,False,False,1012725138381594624,2018-06-29 15:51:03
4,Anime News Network,True,False,False,False,1012725139853672451,2018-06-29 15:51:03
5,"Kansas City, MO",True,False,False,False,1012725693493506050,2018-06-29 15:53:15
6,Bandeauxx.,False,True,False,False,1012725701097807872,2018-06-29 15:53:17
7,Anime News Network,True,False,False,False,1012727393788841986,2018-06-29 16:00:00
8,Anime News Network,True,False,False,False,1012727394308907008,2018-06-29 16:00:01
9,Anime News Network,True,False,False,False,1012727465909858304,2018-06-29 16:00:18
10,Anime News Network,True,False,False,False,1012727467105243144,2018-06-29 16:00:18
11,Plugin Deals,True,False,False,False,1012727650895433732,2018-06-29 16:01:02
0,Plugin Deals,True,False,False,False,1012727906626359297,2018-06-29 16:02:03
1,North Kansas City,False,True,False,False,1012728158972469249,2018-06-29 16:03:03
2,The Kansas City Star,True,False,False,False,1012728403877916673,2018-06-29 16:04:01
3,Calvin and Hobbes,True,False,False,False,1012729418970611712,2018-06-29 16:08:03
4,Crunchyroll,True,False,False,False,1012729530862039041,2018-06-29 16:08:30
5,KCMO Public Library,False,True,False,False,1012729637972176896,2018-06-29 16:08:55
6,Your EDM,False,True,False,False,1012729725129592832,2018-06-29 16:09:16
7,Kansas City Police,True,False,False,False,1012729814833356801,2018-06-29 16:09:38
8,The Kansas City Star,True,False,False,False,1012730422932004864,2018-06-29 16:12:03
9,The Kansas City Star,False,True,False,False,1012730708526321666,2018-06-29 16:13:11
10,Is this a REAPER Blog ?,True,False,False,False,1012730896645050368,2018-06-29 16:13:56
11,The Kansas City Star,True,False,False,False,1012730921685053440,2018-06-29 16:14:02
12,Crunchyroll,True,False,False,False,1012731077167681536,2018-06-29 16:14:39
13,Anime News Network,True,False,False,False,1012731177915076608,2018-06-29 16:15:03
14,Anime News Network,True,False,False,False,1012731179664117761,2018-06-29 16:15:03
15,"Kansas City, MO",True,False,False,False,1012731401026719745,2018-06-29 16:15:56
16,The Kansas City Star,True,False,False,False,1012731424921804800,2018-06-29 16:16:01
0,The Kansas City Star,False,True,False,False,1012731581272817664,2018-06-29 16:16:39
1,The Kansas City Star,False,True,True,False,1012731885745790976,2018-06-29 16:17:51
2,The Kansas City Star,True,False,False,False,1012731927806259200,2018-06-29 16:18:01
3,The Kansas City Star,False,True,False,False,1012732474705752065,2018-06-29 16:20:12
4,Plugin Deals,True,False,False,False,1012732683275964416,2018-06-29 16:21:02
5,Anime News Network,True,False,False,False,1012732731027959809,2018-06-29 16:21:13
6,The Kansas City Star,False,True,False,False,1012732809369280518,2018-06-29 16:21:32
7,Plugin Deals,True,False,False,False,1012732939933749248,2018-06-29 16:22:03
8,Calvin and Hobbes,True,False,False,False,1012733191180996608,2018-06-29 16:23:03
9,KVR Audio,True,False,False,False,1012733709345312768,2018-06-29 16:25:06
10,Bandeauxx.,False,True,False,False,1012734673972318209,2018-06-29 16:28:56
11,Anime News Network,True,False,False,False,1012735204358750209,2018-06-29 16:31:03
12,Anime News Network,True,False,False,False,1012735205826879489,2018-06-29 16:31:03
0,sofia,True,False,True,False,1012735243168518144,2018-06-29 16:31:12
1,Your EDM,True,False,False,False,1012735451302490117,2018-06-29 16:32:01
2,Funimation,True,False,False,False,1012736263835783170,2018-06-29 16:35:15
3,Plugin Deals,True,False,False,False,1012736461358157825,2018-06-29 16:36:02
4,The Kansas City Star,False,True,False,False,1012737014444281856,2018-06-29 16:38:14
5,The Kansas City Star,False,True,False,False,1012737389322817536,2018-06-29 16:39:44
6,Plugin Deals,True,False,False,False,1012737719343239168,2018-06-29 16:41:02
7,Plugin Deals,True,False,False,False,1012737971018194944,2018-06-29 16:42:02
8,MyAnimeList,True,False,False,False,1012738184734650368,2018-06-29 16:42:53
9,Bandeauxx.,False,True,False,False,1012738316918194176,2018-06-29 16:43:25
10,Bandeauxx.,False,True,False,False,1012738601866661889,2018-06-29 16:44:33
0,Bandeauxx.,False,True,False,False,1012739054302060544,2018-06-29 16:46:20
1,EDM.com,True,False,False,False,1012739321303130113,2018-06-29 16:47:24
2,Bandeauxx.,False,True,False,False,1012739974670835714,2018-06-29 16:50:00
3,Bandeauxx.,False,True,False,False,1012740051229466625,2018-06-29 16:50:18
4,Plugin Deals,True,False,False,False,1012740232226189312,2018-06-29 16:51:01
5,"Kansas City, MO",True,False,True,False,1012740479199383553,2018-06-29 16:52:00
6,Plugin Deals,True,False,False,False,1012740484568100864,2018-06-29 16:52:01
7,Bandeauxx.,False,True,False,False,1012741285181116416,2018-06-29 16:55:12
8,Crunchyroll,True,False,False,False,1012741748290801665,2018-06-29 16:57:03
9,Bandeauxx.,False,True,False,False,1012742165552918528,2018-06-29 16:58:42
10,Anime News Network,True,False,False,False,1012742516771377152,2018-06-29 17:00:06
11,Anime News Network,True,False,False,False,1012742518071578624,2018-06-29 17:00:06
0,Crunchyroll,True,False,False,False,1012743021358649344,2018-06-29 17:02:06
1,CASHFORGOLD🕯,True,False,False,False,1012743031953424385,2018-06-29 17:02:09
2,Bandeauxx.,False,True,False,False,1012743374414196738,2018-06-29 17:03:30
3,The Kansas City Star,False,True,False,False,1012744202868936705,2018-06-29 17:06:48
4,Bandeauxx.,False,True,True,False,1012744631950376961,2018-06-29 17:08:30
5,The Kansas City Star,True,False,False,False,1012745519767150592,2018-06-29 17:12:02
0,ill-esha,True,False,True,False,1012747454679212034,2018-06-29 17:19:43
1,The Kansas City Star,True,False,False,False,1012747532315910144,2018-06-29 17:20:02
2,Kansas City Police,False,True,False,False,1012747855881297920,2018-06-29 17:21:19
3,Jazz FM,False,True,False,False,1012748930554220544,2018-06-29 17:25:35
4,The Kansas City Star,True,False,False,False,1012749546777120768,2018-06-29 17:28:02
5,Funimation,True,False,False,False,1012749726612164611,2018-06-29 17:28:45
6,KCMO Public Library,True,False,False,False,1012750083937460224,2018-06-29 17:30:10
7,Tim Schaufert,False,True,True,False,1012750095241138176,2018-06-29 17:30:13
8,Anime News Network,True,False,False,False,1012750305346359296,2018-06-29 17:31:03
9,Anime News Network,True,False,False,False,1012750306432770049,2018-06-29 17:31:03
0,WeRateDogs™🏳️‍🌈,True,False,False,False,1012750348660797440,2018-06-29 17:31:13
1,"Kansas City, MO",False,True,False,False,1012751055996837894,2018-06-29 17:34:02
2,Anime News Network,True,False,False,False,1012751311794733057,2018-06-29 17:35:03
3,Anime News Network,True,False,False,False,1012751313149493248,2018-06-29 17:35:03
4,The Kansas City Star,False,True,False,False,1012751390207369217,2018-06-29 17:35:22
5,The Kansas City Star,True,False,False,False,1012751560701603842,2018-06-29 17:36:02
6,Mir🌹,False,True,False,False,1012751894027145221,2018-06-29 17:37:22
7,The Kansas City Star,False,True,False,False,1012752286240661504,2018-06-29 17:38:55
8,Crunchyroll,True,False,False,False,1012752751200165889,2018-06-29 17:40:46
9,Mega Man,False,True,False,False,1012752853083934722,2018-06-29 17:41:10
10,Crunchyroll,True,False,False,False,1012753151236059136,2018-06-29 17:42:21
11,Anime News Network,True,False,False,False,1012753827253161984,2018-06-29 17:45:03
12,Anime News Network,True,False,False,False,1012753828675051521,2018-06-29 17:45:03
13,Crunchyroll,False,True,False,False,1012753904579182592,2018-06-29 17:45:21
14,Crunchyroll,False,True,False,False,1012753949181394944,2018-06-29 17:45:32
0,Crunchyroll,False,True,False,False,1012754557342867456,2018-06-29 17:47:57
1,Crunchyroll,False,True,False,False,1012755176967438336,2018-06-29 17:50:24
2,"Kansas City, MO",True,False,False,False,1012757244138553345,2018-06-29 17:58:37
3,Anime News Network,True,False,False,False,1012757621391142912,2018-06-29 18:00:07
4,Anime News Network,True,False,False,False,1012757622842372096,2018-06-29 18:00:08
5,Native Instruments,True,False,False,False,1012757640546607104,2018-06-29 18:00:12
0,Kansas City Police,True,False,False,False,1012758342677204994,2018-06-29 18:02:59
1,The Kansas City Star,True,False,False,False,1012758604364042241,2018-06-29 18:04:02
2,Crunchyroll,True,False,False,False,1012758734672576512,2018-06-29 18:04:33
3,Plugin Deals,True,False,False,False,1012759358751559681,2018-06-29 18:07:01
4,The Kansas City Star,False,True,False,False,1012759996357140480,2018-06-29 18:09:33
5,CASHFORGOLD🕯,True,False,False,False,1012761621226246145,2018-06-29 18:16:01
0,CASHFORGOLD🕯,True,False,False,False,1012762950027939840,2018-06-29 18:21:18
1,The Kansas City Star,False,True,False,False,1012764839171719175,2018-06-29 18:28:48
0,The Kansas City Star,False,True,False,False,1012765688077914112,2018-06-29 18:32:10
1,Mega Man,False,True,False,False,1012766111035559936,2018-06-29 18:33:51
2,EDM.com,True,False,False,False,1012766206120660993,2018-06-29 18:34:14
3,Anime News Network,True,False,False,False,1012766411347976193,2018-06-29 18:35:03
4,Anime News Network,True,False,False,False,1012766412958523393,2018-06-29 18:35:03
5,VEVA Sound,True,False,True,False,1012766763522674689,2018-06-29 18:36:27
6,aoyoru,False,True,False,False,1012767043081375744,2018-06-29 18:37:34
7,Crunchyroll,True,False,False,False,1012767517914292224,2018-06-29 18:39:27
8,aoyoru,True,False,False,False,1012767758445146112,2018-06-29 18:40:24
9,aoyoru,True,False,False,False,1012768369748119552,2018-06-29 18:42:50
10,Your EDM,False,True,False,False,1012768698099101696,2018-06-29 18:44:08
0,KCMO Public Library,False,True,False,False,1012769475081449472,2018-06-29 18:47:13
0,Crunchyroll,True,False,False,False,1012772957117206529,2018-06-29 19:01:04
1,sofia,True,False,False,False,1012772979934031872,2018-06-29 19:01:09
2,Funimation,True,False,False,False,1012773306116829187,2018-06-29 19:02:27
3,The Kansas City Star,False,True,False,False,1012773312987062273,2018-06-29 19:02:28
4,Gater,False,True,False,False,1012773441865383936,2018-06-29 19:02:59
5,The Kansas City Star,True,False,False,False,1012773704693149700,2018-06-29 19:04:02
6,Anime News Network,True,False,False,False,1012773961254494211,2018-06-29 19:05:03
7,Anime News Network,True,False,False,False,1012773962726756352,2018-06-29 19:05:03
8,Jomo,True,False,False,False,1012774731722862592,2018-06-29 19:08:07
9,Crunchyroll,True,False,False,False,1012775486332628992,2018-06-29 19:11:07
10,Crunchyroll,True,False,False,False,1012776349637857280,2018-06-29 19:14:32
11,Anime News Network,True,False,False,False,1012776476498911232,2018-06-29 19:15:03
12,Anime News Network,True,False,False,False,1012776477987926018,2018-06-29 19:15:03
13,KCMO Public Library,True,False,False,False,1012776530966208512,2018-06-29 19:15:16
0,The Kansas City Star,True,False,False,False,1012779742750281728,2018-06-29 19:28:01
1,"Kansas City, MO",True,False,False,False,1012779935981867008,2018-06-29 19:28:47
2,Bandeauxx.,False,True,True,False,1012780187145199616,2018-06-29 19:29:47
3,[adult swim],False,True,False,False,1012780460789960704,2018-06-29 19:30:53
0,Crunchyroll,True,False,False,False,1012780494524645377,2018-06-29 19:31:01
1,The Kansas City Star,True,False,False,False,1012780752466010112,2018-06-29 19:32:02
2,sofia,True,False,False,False,1012780934179913729,2018-06-29 19:32:45
3,"Kansas City, MO",True,False,False,False,1012781179127451648,2018-06-29 19:33:44
4,Anime News Network,True,False,False,False,1012781510984982529,2018-06-29 19:35:03
5,Anime News Network,True,False,False,False,1012781512197136385,2018-06-29 19:35:03
6,Calvin and Hobbes,True,False,False,False,1012781753021411328,2018-06-29 19:36:01
7,The Kansas City Star,True,False,False,False,1012781759388442624,2018-06-29 19:36:02
8,Your EDM,True,False,False,False,1012783585747599361,2018-06-29 19:43:18
9,The Kansas City Star,True,False,False,False,1012783771521822727,2018-06-29 19:44:02
10,Bandeauxx.,False,True,False,False,1012783988828762114,2018-06-29 19:44:54
11,The Kansas City Star,False,True,False,False,1012784076703625217,2018-06-29 19:45:15
12,Bandeauxx.,False,True,True,False,1012784358485364742,2018-06-29 19:46:22
13,CASHFORGOLD🕯,True,False,False,False,1012784516958695425,2018-06-29 19:47:00
0,The Kansas City Star,False,True,False,False,1012786316046630913,2018-06-29 19:54:09
1,brasstracks,True,False,False,False,1012787392611315712,2018-06-29 19:58:25
2,The Kansas City Star,True,False,False,False,1012787802331930624,2018-06-29 20:00:03
3,Crunchyroll,True,False,False,False,1012788042837487616,2018-06-29 20:01:00
4,Plugin Deals,True,False,False,False,1012788051284824064,2018-06-29 20:01:02
0,Plugin Deals,True,False,False,False,1012788299252092928,2018-06-29 20:02:01
1,Artist Intel. Agency,True,False,False,False,1012788340641488898,2018-06-29 20:02:11
2,Bandeauxx.,False,True,True,False,1012788946265362433,2018-06-29 20:04:36
3,The Kansas City Star,True,False,False,False,1012789809373380608,2018-06-29 20:08:01
4,Bandeauxx.,False,True,False,False,1012790108959989767,2018-06-29 20:09:13
5,The Kansas City Star,False,True,False,False,1012790413172854787,2018-06-29 20:10:25
6,Is this a REAPER Blog ?,True,False,False,False,1012791256924213248,2018-06-29 20:13:47
0,Plugin Deals,True,False,False,False,1012793083287736321,2018-06-29 20:21:02
1,Anime News Network,True,False,False,False,1012793086290923520,2018-06-29 20:21:03
2,Anime News Network,True,False,False,False,1012793087578525697,2018-06-29 20:21:03
3,The Kansas City Star,False,True,False,False,1012793323067670528,2018-06-29 20:21:59
4,Plugin Deals,True,False,False,False,1012793336753721344,2018-06-29 20:22:02
5,Kansas City Police,True,False,False,False,1012793928075051009,2018-06-29 20:24:23
6,Bandeauxx.,False,True,False,False,1012795031571386369,2018-06-29 20:28:47
0,Westport Kansas City,True,False,False,False,1012796012098879489,2018-06-29 20:32:40
1,Jomo,True,False,False,False,1012796142784937984,2018-06-29 20:33:11
2,Anime News Network,True,False,False,False,1012796357235691520,2018-06-29 20:34:03
3,Anime News Network,True,False,False,False,1012796358737227778,2018-06-29 20:34:03
4,Living Downtown KC,True,False,False,False,1012796474747387910,2018-06-29 20:34:31
5,"Kansas City, MO",True,False,False,False,1012796606532542466,2018-06-29 20:35:02
6,Anime News Network,True,False,False,False,1012796610387087362,2018-06-29 20:35:03
7,Anime News Network,True,False,False,False,1012796611985059840,2018-06-29 20:35:03
8,The Kansas City Star,True,False,False,False,1012796857314152448,2018-06-29 20:36:02
9,Kansas City Police,False,True,False,False,1012797053477576704,2018-06-29 20:36:49
10,Calvin and Hobbes,True,False,False,False,1012797594743930881,2018-06-29 20:38:58
11,Plugin Deals,True,False,False,False,1012798118423859201,2018-06-29 20:41:02
12,Plugin Deals,True,False,False,False,1012798366844112898,2018-06-29 20:42:02
13,Bandeauxx.,False,True,False,False,1012798458133139458,2018-06-29 20:42:23
14,Anime News Network,True,False,False,False,1012799125690167297,2018-06-29 20:45:03
15,Anime News Network,True,False,False,False,1012799127145639942,2018-06-29 20:45:03
16,KCMO Public Library,True,False,False,False,1012799142068973568,2018-06-29 20:45:07
17,Crunchyroll,False,True,False,False,1012799359732207616,2018-06-29 20:45:58
18,Crunchyroll,True,False,False,False,1012802685546856448,2018-06-29 20:59:11
19,The Kansas City Star,True,False,False,False,1012802903101313024,2018-06-29 21:00:03
0,KVR Audio,True,False,False,False,1013743861620006912,2018-07-02 11:19:05
1,KVR Audio,True,False,False,False,1013744112669986817,2018-07-02 11:20:05
2,KVR Audio,True,False,False,False,1013744367373254656,2018-07-02 11:21:06
3,KVR Audio,True,False,False,False,1013744869339213824,2018-07-02 11:23:05
4,KVR Audio,True,False,False,False,1013745875259150337,2018-07-02 11:27:05
5,KVR Audio,True,False,False,False,1013746878603767815,2018-07-02 11:31:05
6,KVR Audio,True,False,False,False,1013749145683857409,2018-07-02 11:40:05
7,KVR Audio,True,False,False,False,1013749903422566400,2018-07-02 11:43:06
8,KVR Audio,True,False,False,False,1013751915199463424,2018-07-02 11:51:05
9,Anime News Network,True,False,False,False,1013754169013006336,2018-07-02 12:00:03
10,Anime News Network,True,False,False,False,1013754171051401217,2018-07-02 12:00:03
11,Dayman,True,False,False,False,1013754282208890880,2018-07-02 12:00:30
12,Plugin Deals,True,False,False,False,1013754417013805057,2018-07-02 12:01:02
13,Plugin Deals,True,False,False,False,1013754671020769280,2018-07-02 12:02:02
14,Plugin Deals,True,False,False,False,1013759452795887616,2018-07-02 12:21:02
